Date_reported,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
8/28/20,46430,5881005,1062,185984
8/29/20,46920,5927925,940,186924
8/30/20,46546,5974471,1035,187959
8/31/20,40908,6015379,839,188798
9/1/20,36635,6052014,717,189515
9/2/20,38696,6090710,553,190068
9/3/20,39178,6129888,860,190928
9/4/20,43647,6173535,884,191812
9/5/20,45272,6218807,948,192760
9/6/20,50917,6269724,904,193664
9/7/20,41129,6310853,801,194465
9/8/20,34237,6345090,685,195150
9/9/20,24876,6369966,417,195567
9/10/20,28054,6398020,553,196120
9/11/20,34660,6432680,826,196946
9/12/20,38583,6471263,832,197778
9/13/20,44082,6515345,863,198641
9/14/20,40371,6555716,662,199303
9/15/20,32888,6588604,720,200023
9/16/20,34336,6622940,359,200382
9/17/20,36815,6659755,801,201183
9/18/20,43910,6703665,1099,202282
9/19/20,44530,6748195,732,203014
9/20/20,48127,6796322,803,203817
9/21/20,42181,6838503,674,204491
9/22/20,34450,6872953,484,204975
9/23/20,41398,6914351,537,205512
9/24/20,49528,6963879,660,206172
9/25/20,41641,7005520,903,207075
9/26/20,45961,7051481,740,207815
9/27/20,49615,7101096,778,208593
9/28/20,42035,7143131,664,209257
9/29/20,35551,7178682,502,209759
9/30/20,38402,7217084,400,210159
10/1/20,38881,7255965,795,210954
10/2/20,45920,7301885,686,211640
10/3/20,46624,7348509,733,212373
10/4/20,50935,7399444,907,213280
10/5/20,47727,7447171,565,213845
10/6/20,35774,7482945,598,214443
10/7/20,41602,7524547,508,214951
10/8/20,41654,7566201,635,215586
10/9/20,52594,7618795,782,216368
10/10/20,56104,7674899,735,217103
10/11/20,58794,7733693,792,217895
10/12/20,54216,7787909,681,218576
10/13/20,44423,7832332,573,219149
10/14/20,49144,7881476,497,219646
10/15/20,50497,7931973,652,220298
10/16/20,57229,7989202,821,221119
10/17/20,63046,8052248,697,221816
10/18/20,69079,8121327,880,222696
10/19/20,54548,8175875,693,223389
10/20/20,48887,8224762,733,224122
10/21/20,61362,8286124,612,224734
10/22/20,58741,8344865,791,225525
10/23/20,68657,8413522,1059,226584
10/24/20,74903,8488425,916,227500
10/25/20,82340,8570765,919,228419
10/26/20,76181,8646946,836,229255
10/27/20,65610,8712556,601,229856
10/28/20,69584,8782140,682,230538
10/29/20,74961,8857101,896,231434
10/30/20,84410,8941511,1063,232497
10/31/20,91130,9032641,1110,233607
11/1/20,97518,9130159,908,234515
11/2/20,92783,9222942,942,235457
11/3/20,141582,9364524,708,236165
11/4/20,87188,9451712,738,236903
11/5/20,98499,9550211,1031,237934
11/6/20,113875,9664086,1298,239232
11/7/20,122830,9786916,1227,240459
11/8/20,133337,9920253,1260,241719
11/9/20,129810,10050063,1095,242814
11/10/20,111648,10161711,882,243696
11/11/20,124487,10286198,930,244626
11/12/20,145951,10432149,1674,246300
11/13/20,153660,10585809,1518,247818
11/14/20,162300,10748109,1347,249165
11/15/20,176989,10925098,1271,250436
11/16/20,164239,11089337,1472,251908
11/17/20,137564,11226901,1027,252935
11/18/20,153374,11380275,1018,253953
11/19/20,167352,11547627,1591,255544
11/20/20,170904,11718531,1833,257377
11/21/20,188681,11907212,1920,259297
11/22/20,193369,12100581,1959,261256
11/23/20,173861,12274442,1724,262980
11/24/20,149783,12424225,1303,264283
11/25/20,160411,12584636,1413,265696
11/26/20,175183,12759819,1889,267585
11/27/20,194100,12953919,2289,269874
11/28/20,145029,13098948,1674,271548
11/29/20,164034,13262982,1658,273206
11/30/20,144575,13407557,1506,274712
12/1/20,141072,13548629,1281,275993
12/2/20,151905,13700534,1546,277539
12/3/20,192718,13893252,2379,279918
12/4/20,210074,14103326,2756,282674
12/5/20,216782,14320108,2740,285414
12/6/20,223806,14543914,2593,288007
12/7/20,205575,14749489,2376,290383
12/8/20,176909,14926398,1588,291971
12/9/20,183091,15109489,1973,293944
12/10/20,226982,15336471,2561,296505
12/11/20,221251,15557722,3323,299828
12/12/20,208835,15766557,2705,302533
12/13/20,245839,16012396,3188,305721
12/14/20,217153,16229549,2440,308161
12/15/20,181275,16410824,2037,310198
12/16/20,198204,16609028,1955,312153
12/17/20,198650,16807678,2758,314911
12/18/20,240266,17047944,3389,318300
12/19/20,246505,17294449,3338,321638
12/20/20,235875,17530324,2949,324587
12/21/20,202289,17732613,2727,327314
12/22/20,186429,17919042,2090,329404
12/23/20,183553,18102595,2129,331533
12/24/20,197759,18300354,2891,334424
12/25/20,226200,18526554,3238,337662
12/26/20,202550,18729104,3021,340683
12/27/20,161342,18890446,2237,342920
12/28/20,147119,19037565,1650,344570
12/29/20,154342,19191907,1903,346473
12/30/20,176774,19368681,2180,348653
12/31/20,208904,19577585,3351,352004
1/1/21,235818,19813403,3763,355767
1/2/21,229492,20042895,3754,359521
1/3/21,228546,20271441,3049,362570
1/4/21,225318,20496759,2384,364954
1/5/21,205458,20702217,2044,366998
1/6/21,174314,20876531,2029,369027
1/7/21,242441,21118972,3496,372523
1/8/21,257750,21376722,3855,376378
1/9/21,269765,21646487,3978,380356
1/10/21,292105,21938592,3711,384067
1/11/21,256294,22194886,3411,387478
1/12/21,224484,22419370,2555,390033
1/13/21,204122,22623492,2534,392567
1/14/21,217776,22841268,3600,396167
1/15/21,226378,23067646,4066,400233
1/16/21,223583,23291229,3762,403995
1/17/21,237318,23528547,3384,407379
1/18/21,209511,23738058,3549,410928
1/19/21,186583,23924641,2600,413528
1/20/21,154205,24078846,2250,415778
1/21/21,150233,24229079,2738,418516
1/22/21,188266,24417345,3826,422342
1/23/21,187644,24604989,3853,426195
1/24/21,189419,24794408,3679,429874
1/25/21,165512,24959920,3073,432947
1/26/21,141554,25101474,2477,435424
1/27/21,135591,25237065,2037,437461
1/28/21,145943,25383008,3576,441037
1/29/21,158965,25541973,3950,444987
1/30/21,156822,25698795,3870,448857
1/31/21,164238,25863033,3266,452123
2/1/21,138823,26001856,2827,454950
2/2/21,111938,26113794,2291,457241
2/3/21,129043,26242837,2229,459470
2/4/21,121330,26364167,2947,462417
2/5/21,108669,26472836,3280,465697
2/6/21,122620,26595456,3127,468824
2/7/21,124827,26720283,3399,472223
2/8/21,110180,26830463,2803,475026
2/9/21,92931,26923394,1771,476797
2/10/21,80726,27004120,1668,478465
2/11/21,91417,27095537,2470,480935
2/12/21,98339,27193876,2813,483748
2/13/21,99548,27293424,3252,487000
2/14/21,97431,27390855,5061,492061
2/15/21,85221,27476076,3316,495377
2/16/21,67413,27543489,1572,496949
2/17/21,58066,27601555,1387,498336
2/18/21,56871,27658426,1407,499743
2/19/21,63770,27722196,2181,501924
2/20/21,68568,27790764,2247,504171
2/21/21,73576,27864340,2322,506493
2/22/21,65510,27929850,1839,508332
2/23/21,56628,27986478,1525,509857
2/24/21,55821,28042299,1487,511344
2/25/21,70162,28112461,1718,513062
2/26/21,72358,28184819,1975,515037
2/27/21,71998,28256817,2850,517887
2/28/21,73274,28330091,1966,519853
3/1/21,68298,28398389,1634,521487
3/2/21,52570,28450959,1026,522513
3/3/21,51114,28502073,1323,523836
3/4/21,53761,28555834,1128,524964
3/5/21,66043,28621877,1896,526860
3/6/21,64859,28686736,1515,528375
3/7/21,64094,28750830,1924,530299
3/8/21,57710,28808540,1277,531576
3/9/21,43758,28852298,895,532471
3/10/21,42703,28895001,802,533273
3/11/21,54088,28949089,1201,534474
3/12/21,61755,29010844,1576,536050
3/13/21,59764,29070608,1317,537367
3/14/21,64222,29134830,1491,538858
3/15/21,52274,29187104,958,539816
3/16/21,47230,29234334,651,540467
3/17/21,43532,29277866,693,541160
3/18/21,51806,29329672,853,542013
3/19/21,59588,29389260,1075,543088
3/20/21,63099,29452359,956,544044
3/21/21,62022,29514381,1078,545122
3/22/21,58456,29572837,718,545840
3/23/21,45228,29618065,553,546393
3/24/21,48228,29666293,938,547331
3/25/21,57684,29723977,753,548084
3/26/21,68021,29791998,1126,549210
3/27/21,65367,29857365,981,550191
3/28/21,74834,29932199,1042,551233
3/29/21,63203,29995402,851,552084
3/30/21,53256,30048658,618,552702
3/31/21,58014,30106672,548,553250
4/1/21,61789,30168461,729,553979
4/2/21,69567,30238028,948,554927
4/3/21,73685,30311713,816,555743
4/4/21,70446,30382159,842,556585
4/5/21,63695,30445854,708,557293
4/6/21,45722,30491576,532,557825
4/7/21,56400,30547976,362,558187
4/8/21,63657,30611633,749,558936
4/9/21,74627,30686260,821,559757
4/10/21,75434,30761694,867,560624
4/11/21,76415,30838109,864,561488
4/12/21,68111,30906220,740,562228
4/13/21,53239,30959459,468,562696
